Date;Euribor_6M
17-Jul-2017;-0.274
14-Jul-2017;-0.273
13-Jul-2017;-0.273
12-Jul-2017;-0.273
11-Jul-2017;-0.273
10-Jul-2017;-0.273
07-Jul-2017;-0.272
06-Jul-2017;-0.273
05-Jul-2017;-0.274
04-Jul-2017;-0.272
03-Jul-2017;-0.271
30-Jun-2017;-0.271
29-Jun-2017;-0.27
28-Jun-2017;-0.271
27-Jun-2017;-0.273
26-Jun-2017;-0.273
23-Jun-2017;-0.273
22-Jun-2017;-0.272
21-Jun-2017;-0.271
20-Jun-2017;-0.271
19-Jun-2017;-0.271
16-Jun-2017;-0.271
15-Jun-2017;-0.271
14-Jun-2017;-0.271
13-Jun-2017;-0.27
12-Jun-2017;-0.266
09-Jun-2017;-0.264
08-Jun-2017;-0.26
07-Jun-2017;-0.259
06-Jun-2017;-0.257
05-Jun-2017;-0.256
02-Jun-2017;-0.255
01-Jun-2017;-0.254
31-May-2017;-0.254
30-May-2017;-0.254
29-May-2017;-0.254
26-May-2017;-0.254
25-May-2017;-0.251
24-May-2017;-0.25
23-May-2017;-0.251
22-May-2017;-0.251
19-May-2017;-0.251
18-May-2017;-0.251
17-May-2017;-0.251
16-May-2017;-0.25
15-May-2017;-0.251
12-May-2017;-0.251
11-May-2017;-0.25
10-May-2017;-0.249
09-May-2017;-0.249
08-May-2017;-0.249
05-May-2017;-0.248
04-May-2017;-0.25
03-May-2017;-0.251
02-May-2017;-0.249
28-Apr-2017;-0.249
27-Apr-2017;-0.248
26-Apr-2017;-0.248
25-Apr-2017;-0.248
24-Apr-2017;-0.247
21-Apr-2017;-0.249
20-Apr-2017;-0.249
19-Apr-2017;-0.251
18-Apr-2017;-0.25
13-Apr-2017;-0.246
12-Apr-2017;-0.242
11-Apr-2017;-0.242
10-Apr-2017;-0.241
07-Apr-2017;-0.241
06-Apr-2017;-0.242
05-Apr-2017;-0.241
04-Apr-2017;-0.242
03-Apr-2017;-0.243
31-mars-17;-0.241
30-mars-17;-0.241
29-mars-17;-0.242
28-mars-17;-0.242
27-mars-17;-0.242
24-mars-17;-0.242
23-mars-17;-0.242
22-mars-17;-0.242
21-mars-17;-0.241
20-mars-17;-0.241
17-mars-17;-0.241
16-mars-17;-0.241
15-mars-17;-0.241
14-mars-17;-0.241
13-mars-17;-0.241
10-mars-17;-0.241
09-mars-17;-0.241
08-mars-17;-0.241
07-mars-17;-0.24
06-mars-17;-0.241
03-mars-17;-0.237
02-mars-17;-0.238
01-mars-17;-0.237
28-Feb-2017;-0.239
27-Feb-2017;-0.238
24-Feb-2017;-0.238
23-Feb-2017;-0.238
22-Feb-2017;-0.239
21-Feb-2017;-0.238
20-Feb-2017;-0.238
17-Feb-2017;-0.239
16-Feb-2017;-0.239
15-Feb-2017;-0.241
14-Feb-2017;-0.241
13-Feb-2017;-0.24
10-Feb-2017;-0.24
09-Feb-2017;-0.241
08-Feb-2017;-0.242
07-Feb-2017;-0.244
06-Feb-2017;-0.244
03-Feb-2017;-0.244
02-Feb-2017;-0.244
01-Feb-2017;-0.244
31-janv-17;-0.243
30-janv-17;-0.244
27-janv-17;-0.243
26-janv-17;-0.244
25-janv-17;-0.242
24-janv-17;-0.242
23-janv-17;-0.241
20-janv-17;-0.241
